代號,名稱,現金股利,當下合計殖利率,未來除息日,未來股利發放日,即將發放,平均填息天數
2308,台達電,11.6,0.52,,2026/07/22,即將發放,2
2317,鴻海,7.172,2.89,,2026/07/31,即將發放,13
2324,仁寶,1.1,3.49,已發放,已發放,已發放,70.5
2330,台積電,19.0,1.17,待公告 (26Q1),2026/07/09 (25Q4),即將發放 (25Q4),2.1
2347,聯強,4.2,4.75,,2026/08/07,即將發放,50
2354,鴻準,1.5,2.73,,2026/07/31,即將發放,4.5
2356,英業達,2.0,3.09,2026/07/15,2026/08/05,即將發放,4
2357,華碩,42.0,6,,2026/07/22,即將發放,56
2376,技嘉,12.0,3.58,2026/08/03,2026/08/28,即將發放,8.5
2377,微星,4.2,2.81,待公告,待公告,待公告,92.5
2379,瑞昱,25.0,3.31,待公告,待公告,待公告,3.5
2382,廣達,15.6,4.13,2026/07/16 (25H2),2026/08/28 (25H2),即將發放 (25H2),27
2395,研華,11.16,2.08,2026/07/17,2026/08/07,即將發放,2.5
2405,輔信,0.1,0.58,待公告 (25H2),待公告 (25H2),待公告 (25H2),1
2412,中華電,5.2,3.73,,2026/08/07,即將發放,28
2451,創見,11.78,4.01,,2026/07/31,即將發放,24.5
2454,聯發科,53.5,2.5,,2026/07/31 (25H2),即將發放 (25H2),3.5
2458,義隆,4.425,6.55,已發放 (25H2),已發放 (25H2),已發放 (25H2),73.8
2474,可成,7.114,6.87,,2026/07/31 (25H2),即將發放 (25H2),14.3
2480,敦陽科,7.8,4.98,,2026/07/10,即將發放,5.5
3022,威強電,3.5,3.96,待公告,待公告,待公告,109
3026,禾伸堂,5.8,0.64,,2026/07/17,即將發放,28
3034,聯詠,23.0,4.92,,2026/08/11,即將發放,230
3045,台灣大,4.744,4.2,,2026/07/31,即將發放,188
3048,益登,1.0,1.55,,2026/08/05,即將發放,1
3231,緯創,5.501,3.54,,2026/07/31,即將發放,3
3356,奇偶,3.5,5.67,已發放,已發放,已發放,44
4938,和碩,4.009,4.31,,2026/07/09,即將發放,189
5203,訊連,3.6,5.28,待公告,待公告,待公告,7
6214,精誠,6.0,4.26,,2026/07/10,即將發放,13
6285,啟碁,4.302,1.66,,2026/07/23,即將發放,1.5
6462,神盾,0.0,0,無,無,無,-
9914,美利達,2.8,3.85,待公告,待公告,待公告,3.5
9921,巨大,1.8,2.48,待公告,待公告,待公告,1.5
8272,全景軟體,2.8,4.03,,2026/07/21,即將發放,1
8299,群聯,16.96,1.45,,2026/07/30 (25H2),即將發放 (25H2),5.8
5434,崇越,13.42,2.64,2026/07/16,2026/08/12,即將發放,2
6526,達發,13.5,1.97,,2026/07/31,即將發放,3.5
2301,光寶科,3.0,3.53,已發放 (25Q4),已發放 (25Q4),已發放 (25Q4),15.5
3035,智原,1.8,0.89,,2026/07/17,即將發放,1
5269,祥碩,45.38,3.07,2026/07/21,2026/08/14,即將發放,1
6669,緯穎,144.4,2.81,,2026/07/17,即將發放,5
6695,芯鼎,0.0,0,無,無,無,-
6561,是方,7.699,4.57,,2026/07/30 (25H2),即將發放 (25H2),16.5
7765,中華資安,9.666,3.87,,2026/07/17,即將發放,10
3150,鈺寶-創,0.5,2.77,2026/07/14,2026/08/07,即將發放,6
2646,星宇航空,0.0,0,無,無,無,-
4953,緯軟,5.141,4.11,,2026/07/24,即將發放,12.5
6231,系微,5.7,2.2,2026/07/22,2026/08/13,即將發放,12
9917,中保科,5.7,4.91,,2026/07/16,即將發放,235
3558,神準,3.0,2.07,待公告,待公告,待公告,1.5
2450,神腦,1.55,5,,2026/07/15,即將發放,127
2303,聯電,2.608,1.68,,2026/07/30,即將發放,70
7708,全家餐飲,5.5,5.86,待公告,待公告,待公告,7
6613,朋億,10.0,3.55,,2026/07/17 (25H2),即將發放 (25H2),72.8
7703,銳澤,7.0,3.44,已發放,已發放,已發放,1.5
2353,宏碁,1.3,3.34,,2026/07/16,即將發放,57
3158,嘉實,6.5,6.53,已發放,已發放,已發放,2
6035,悠遊卡,2.277,4.3,2026/07/17,2026/08/14,即將發放,-
